feature,score,normalized_score,importance,normalized_importance,combined_score
x115,217.0332424151678,0.79279383736232,0.26458220227157314,1.0,0.89639691868116
x458,273.757479166655,1.0,0.020691578750063253,0.0782047264419734,0.5391023632209867
x415,255.92523315753735,0.9348611549777534,0.03636480306137733,0.13744236289957126,0.5361517589386623
x159,272.3238727548401,0.9947632246754357,0.014171700609885644,0.053562561987217455,0.5241628933313266
x485,265.7039125549376,0.9705813823379975,0.0062153081112307175,0.023491028715722853,0.4970362055268602
x133,257.4509735045827,0.9404344834277736,0.006831363155705764,0.025819435687869506,0.48312695955782153
x194,251.93993092921937,0.9203033710572934,0.007450721237390564,0.028160326633546482,0.47423184884541997
x334,239.3341395534698,0.87425607615188,0.013881959821247658,0.052467474010209125,0.46336177508104454
x465,228.79901375268642,0.8357726497525232,0.0189564140306679,0.0716465955303018,0.4537096226414125
x702,238.84006158076258,0.872451274419298,0.0030327112744740576,0.011462264840328203,0.4419567696298131
x507,228.20273701796535,0.8335945294084282,0.012748973505460675,0.04818530269989529,0.4408899160541617
x200,198.3963219034745,0.7247156224093407,0.009395981133194729,0.03551252144900692,0.38011407192917385
x654,179.5396815615644,0.6558347998677554,0.003026764764381108,0.011439789745473387,0.3336372948066144
x452,180.98478807535255,0.661113583549528,0.0011963929876833074,0.004521819598641418,0.3328177015740847
x327,171.65820053723468,0.6270447881817852,0.002236432849525456,0.00845269572300986,0.31774874195239755
x712,171.48833893261644,0.6264243061217688,0.0013035069337159252,0.004926661440280765,0.3156754837810248
x362,167.0649623108404,0.6102662941644654,0.004928577719780575,0.018627774950341413,0.3144470345574034
x410,167.55179708140082,0.6120446374339987,0.003704484486749733,0.014001261063460975,0.31302294924872986
x306,168.97683025068386,0.6172500958332395,0.0012059920320004218,0.004558099606271189,0.31090409771975536
x287,165.2556678160855,0.6036571797751067,0.00044508929066937645,0.0016822344316740048,0.30266970710339036
x531,162.33794153852108,0.5929991101346123,0.001914214278059357,0.00723485654599913,0.3001169833403057
x242,138.7940941462253,0.50699653784338,0.01825853830028787,0.06900894369889209,0.288002740771136
x254,154.73637803437617,0.5652316002668095,0.0012742128249452868,0.004815943075556556,0.28502377167118303
x641,141.29945913951644,0.5161483060468194,0.011803586094268539,0.04461216965059907,0.28038023784870925
x748,151.42497761943704,0.5531354908745862,0.0017279305531445633,0.006530789064076866,0.27983313996933157
x23,150.68375717302166,0.5504279102500432,0.0010255580135416272,0.0038761413456260044,0.2771520257978346
x320,144.8379432280412,0.5290739221771852,0.002218915690963584,0.008386488856442578,0.26873020551681387
x612,144.62447525364192,0.5282941517941107,0.0019199628616165252,0.007256583568859374,0.267775367681485
x286,141.91465764779036,0.5183955451364934,0.004426976399852625,0.01673195083359642,0.26756374798504495
x542,144.0974526705906,0.5263690077408573,0.0013069112085263071,0.004939528045748383,0.2656542678933028
x203,141.83686846348917,0.5181113914960596,0.0007880453012425778,0.002978451666350975,0.2605449215812053
x233,139.0855576027435,0.5080612154456338,0.000986258250453909,0.003727606173001732,0.25589441080931774
x172,138.52010477297307,0.5059956907648406,0.0007391226519700441,0.0027935463747156804,0.25439461856977813
x214,136.8234128262154,0.4997978986463474,0.0010803504820277525,0.0040832318755849506,0.25194056526096614
x640,133.22002166567967,0.4866351855343447,0.004385998003069316,0.016577071191536265,0.2516061283629405
x310,134.63427323623827,0.4918012601740723,0.0024426338169459653,0.009232041293687588,0.2505166507338799
x745,136.10110534626762,0.49715940459626135,0.0006981639674486418,0.0026387412360111455,0.24989907291613625
x146,134.51277279268595,0.49135743506316687,0.0017268428470834712,0.00652667803146865,0.24894205654731777
x445,132.90151422745208,0.48547171983033127,0.0012660427855854409,0.004785064054633372,0.24512839194248232
x309,132.2469873023318,0.4830808192159892,0.0017282330934941612,0.00653193252855407,0.24480637587227164
x349,131.15862057444681,0.47910515896663974,0.001712077804855272,0.006470872908896407,0.24278801593776808
x766,127.61774239080366,0.46617079752226226,0.004272432550286059,0.016147845598097857,0.24115932156018005
x817,129.75783275791267,0.4739882656463247,0.0016935830737994822,0.006400971264352658,0.24019461845533868
x319,119.85518445826415,0.43781519622081283,0.0005892327931646321,0.0022270311007534446,0.22002111366078314
x440,117.92365918324106,0.4307595888967578,0.0019625126679527574,0.007417402422020775,0.2190884956593893
x213,115.98090828228912,0.42366297584031876,0.000987857853331542,0.003733651942006221,0.21369831389116248
x484,114.26669439506254,0.41740117838205454,0.001111226871048882,0.004199930537687088,0.2108005544598708
x276,111.63190870341926,0.40777665342053077,0.0006807082407821072,0.0025727665539778555,0.20517470998725432
x546,109.10577339600567,0.3985490139963829,0.00228889696668452,0.008650986147341628,0.20360000007186224
x543,108.28276874213702,0.3955426864382319,0.0005821656728706049,0.0022003206106548955,0.1988715035244434
x325,97.7701681820896,0.35714154177526664,0.006814597875971784,0.025756070580201487,0.19144880617773405
x734,92.03218719080672,0.3361814532737584,0.0013965333715175246,0.005278258928709389,0.1707298561012339
x399,90.73476956253944,0.33144215763070695,0.000671821379371397,0.0025391782727767318,0.16699066795174183
x777,85.98646345941013,0.3140972210920464,0.0001142570261165582,0.0004318394250845422,0.1572645302585655
x496,81.31977632930072,0.2970504279073807,0.001554848186417056,0.005876616692535973,0.15146352229995833
x209,78.51991193389063,0.28682289219243634,0.0034665982798039213,0.01310215974484076,0.14996252596863854
x721,79.15061248403146,0.28912675819843825,0.0013118079846290037,0.004958035625096711,0.1470423969117675
x657,79.86459902996897,0.29173485697298485,0.00019650708641502412,0.0007427071236383647,0.14623878204831162
x801,72.9474592315852,0.26646745671988403,0.0007413639392537097,0.0028020174179847405,0.1346347370689344
x726,71.60317281219524,0.26155695555848346,0.001888184920268575,0.0071364774503256245,0.13434671650440455
x671,71.98735174111057,0.26296031056483726,0.0007210683520190621,0.002725309358786504,0.1328428099618119
x613,67.92210363304189,0.24811049487964137,0.0017203461460885692,0.006502123466047678,0.12730630917284452
x571,68.25256745643905,0.24931763568325752,0.0006620022580659675,0.0025020664745487057,0.12590985107890312
x538,65.83191422367564,0.24047530837906067,0.002449198781968857,0.009256853865986587,0.12486608112252363
x720,66.16376714036231,0.24168752335743082,0.001861773081468908,0.007036652750958441,0.12436208805419463
x594,65.99032020361128,0.24105394455155116,0.0006472120061742276,0.0024461660709510407,0.1217500553112511
x315,64.93739819905116,0.23720775920616693,0.0013171410416383273,0.004978192147204157,0.12109297567668555
x517,63.780123552050135,0.23298038740787347,0.002112903564935296,0.00798581139167692,0.1204830993997752
x681,64.8741689673086,0.2369767911539514,0.00042524621838509506,0.0016072366725128878,0.11929201391323214
x231,64.3290935400176,0.23498570243940642,0.0008264337906849308,0.0031235426403952164,0.11905462253990082
x672,64.57837627579357,0.23589629942669174,0.00030190072808433216,0.0011410469997315028,0.11851867321321162
x232,63.19057768237356,0.23082685402689987,0.0012053182345961296,0.00455555295952584,0.11769120349321285
x711,60.89893118454637,0.22245577132697442,0.003144036019140276,0.011883021579483137,0.11716939645322878
x675,63.50035091102042,0.23195841481416984,0.0006183825973336351,0.002337204059927331,0.11714780943704858
x107,63.26771579590945,0.2311086293916158,0.0006660714432738989,0.002517446137931183,0.11681303776477349
x633,62.413713761998196,0.22798907248850972,0.0006883767217742736,0.0026017499131241947,0.11529541120081696
x29,61.54462297832351,0.22481439837067269,0.0010339317163675843,0.003907790121522737,0.11436109424609771
x383,61.334645250448304,0.22404737739826164,0.0009351938932332352,0.0035346062025492214,0.11379099180040543
x218,62.1098543612493,0.22687911413532105,0.00015545600563707796,0.0005875527692430136,0.11373333345228204
x769,60.20419445973509,0.21991798961256748,0.00042833891357065885,0.001618925649167445,0.11076845763086746
x87,58.980255772875275,0.21544710286059413,0.0011907944842703064,0.0045006598102469795,0.10997388133542055
x437,59.48048069501945,0.2172743585895222,0.0006742685382382027,0.002548427416694182,0.10991139300310819
x414,58.44930655948731,0.21350761534410972,0.0009549603988154683,0.0036093145745127457,0.10855846495931123
x113,53.82980321853038,0.19663317832409055,0.0036050677176270823,0.01362551103844377,0.10512934468126717
x27,54.67145156386173,0.19970760883058636,0.002091579898603063,0.007905217662585702,0.10380641324658603
x2,55.079727291197116,0.20119898626647675,0.0014972883160817984,0.005659066646308083,0.10342902645639242
x558,55.85041183709534,0.20401419536412138,0.000699073243478972,0.0026421778845178235,0.1033281866243196
x696,53.59542250430883,0.19577701645799275,0.0012411674910161796,0.004691046791356802,0.10023403162467477
x644,51.79336096523921,0.18919432310270884,0.0023483906576355178,0.008875845153125896,0.09903508412791737
x230,52.667491581167575,0.1923874070636998,0.0013307979577420928,0.005029809058646098,0.09870860806117296
x690,52.96509667438944,0.19347451925558515,0.0005412921464526554,0.0020458373307251443,0.09776017829315514
x479,53.19639516000931,0.19431942214672793,0.0001548352334144578,0.0005852065334898506,0.09745231434010888
x77,52.147928846897045,0.19048951285510274,0.0009376762602450383,0.003543988417189854,0.0970167506361463
x40,50.60941988695819,0.1848695423446267,0.00011048664415955648,0.00041758910165148026,0.0926435657231391
x431,49.93702446389171,0.18241337046171296,0.0002789585032791393,0.001054335858134592,0.09173385315992377
x358,48.637145021913,0.17766508213755222,0.0012985209901025473,0.004907816848427757,0.09128644949298999
x263,48.868599458289644,0.1785105546962608,0.0005481745269680325,0.002071849588754174,0.09029120214250748
x245,48.31320440213609,0.1764817697372371,0.0008666407919041374,0.0032755067591984047,0.08987863824821775
x520,48.52802143384111,0.17726646804889215,0.0005972800789071632,0.0022574461690136717,0.0897619571089529
x278,48.1917996484838,0.17603829416892802,0.00020797860434990982,0.0007860642271638358,0.08841217919804593
x374,46.94282511130304,0.17147595475455746,0.000337823406212054,0.0012768183321163243,0.08637638654333689
x402,46.83880221558621,0.17109597282298253,0.00035898108282679455,0.0013567846958138486,0.08622637875939819
x248,46.71925298092804,0.17065927522106827,0.00031151728954454197,0.0011773932141693855,0.08591833421761882
x15,44.354769250094385,0.16202212770629945,0.001608504923855651,0.006079414677350993,0.08405077119182522
x636,45.006477343147615,0.16440273149852128,0.0008382538716004463,0.0031682171529438083,0.08378547432573254
x312,45.08670375621022,0.1646957880144814,0.0007268313088749572,0.0027470907061576317,0.08372143936031952
x342,44.69582166101945,0.16326794722495977,0.0006574536232358245,0.0024848747103593887,0.08287641096765958
x731,43.59679537197662,0.1592533490032477,0.0009724003984113459,0.0036752298153949607,0.08146428940932132
x677,43.13636291222763,0.157571449896233,0.0009681050849054114,0.0036589954902247223,0.08061522269322886
x69,43.063254474557986,0.15730439440649008,0.0005963090008329285,0.0022537759369803093,0.0797790851717352
x713,43.170604822414745,0.15769653108229356,0.000470085455495187,0.001776708529369185,0.07973661980583137
x596,42.56315067901068,0.15547758113706026,0.0008665392760715753,0.003275123075671355,0.0793763521063658
x512,42.055543225901154,0.15362335799526797,0.0005915813023183756,0.002235907393767791,0.07792963269451787
x288,42.12339072343635,0.15387119596390259,0.0004387561575416381,0.0016582980781575355,0.07776474702103006
x648,41.28238711864256,0.15079912060963688,0.0008064265027342396,0.003047924220944027,0.07692352241529045
x562,40.886360770022996,0.14935248854016756,0.0009421582149527103,0.0035609281609412934,0.07645670835055443
x151,38.052245439348646,0.13899983867174504,0.0012997084559479694,0.004912304927501961,0.0719560717996235
x260,38.29939499764683,0.13990264344278008,0.0007228644390463358,0.00273209774822409,0.07131737059550208
x665,36.773685211237414,0.13432942662673608,0.0021265136823540674,0.008037251425443068,0.07118333902608957
x326,35.576164249015804,0.12995504034195957,0.002281006568578895,0.00862116404276361,0.06928810219236159
x345,37.189648317971816,0.1358488850466508,0.0004727706479256322,0.0017868573315463212,0.06881787118909856
x759,36.157672452931116,0.1320792131889827,0.00113241567783579,0.00428001455923121,0.06817961387410695
x621,36.400082372005585,0.13296470468244762,0.0008420289436494483,0.0031824852027846177,0.06807359494261611
x742,12.97432783652544,0.047393510036768983,0.02312614948496408,0.08740629296458452,0.06739990150067675
x177,34.1295770238088,0.12467084781647839,0.0011960838801691593,0.004520651313278706,0.06459574956487854
x773,34.24103905020167,0.12507800391220286,0.0005689482709355298,0.002150364862227386,0.06361418438721513
x554,33.87853581203064,0.12375382734806105,0.0006512821138959621,0.002461549221014766,0.0631076882845379
x493,33.739255926321555,0.1232450562776484,0.00017245212275392353,0.0006517903368908948,0.06194842330726964
x359,33.584854191463855,0.12268104708481205,0.000293707091038452,0.0011100787903223527,0.0618955629375672
x610,32.40521612249304,0.11837198465275812,0.0007918351820689304,0.002992775686613164,0.06068238016968564
x132,32.29237187884547,0.1179597794995288,0.0008637661702108112,0.0032646420008410927,0.06061221075018494
x668,31.48132868131218,0.11499714556528091,0.0006786412404636178,0.002564954235912834,0.05878104990059688
x144,30.31791843729872,0.11074736123955217,0.0013192482586866592,0.0049861564661577385,0.05786675885285496
x603,30.783622460126985,0.11244851667189293,0.0005154744037307877,0.0019482580434555953,0.05719838735767426
x350,30.252822359891884,0.11050957384610818,0.0008085070718772487,0.0030557878229744975,0.05678268083454134
x193,29.113381294342528,0.10634734577103265,0.0018057638893273793,0.006824963560753426,0.056586154665893035
x565,29.138041015467728,0.10643742448303814,0.0009053319907721383,0.003421741836750172,0.05492958315989416
x528,27.30482693277018,0.09974093499066689,0.0023526015768805192,0.008891760506497546,0.05431634774858222
x768,27.30770026683181,0.09975143090139187,0.0015621551672900008,0.0059042337461783214,0.052827832323785094
x425,27.576727877632234,0.10073415331547667,0.00027082986220013474,0.0010236133038236217,0.050878883309650146
x89,27.172187412757918,0.09925642030118322,0.0006056398058871131,0.00228904212258945,0.05077273121188633
x300,26.75125468092294,0.09771880849559406,0.0005031919495325865,0.0019018359708719143,0.049810322233232986
x823,26.383899850122223,0.0963769097028415,0.0007799916143079292,0.0029480124045053045,0.049662461053673404
x590,26.011186093823483,0.09501543546135843,0.001135390549465274,0.004291258216604772,0.0496533468389816
x523,26.138900051284327,0.09548195771985386,0.0007506367863817545,0.0028370645490783386,0.0491595111344661
x369,26.148495543356116,0.09551700878805115,0.0005510724468138755,0.002082802403497429,0.04879990559577429
x114,25.605244445391683,0.09353258410815513,0.0008113383526331205,0.003066488772364002,0.04829953644025956
x796,24.226470211122884,0.08849610350325648,0.0006271773436647401,0.0023704441881581707,0.04543327384570733
x547,23.441140834373055,0.08562739876817327,0.0012078286254135408,0.004565041091364862,0.04509621992976907
x642,20.833104469920137,0.07610058557427611,0.0029377331928178447,0.011103291028632715,0.04360193830145441
x649,19.72465680285441,0.07205157230004537,0.0036261558347246135,0.013705214498905128,0.04287839339947525
x788,21.890781535356286,0.07996414053049437,0.0009320260733889567,0.003522633288962891,0.04174338690972863
x92,19.365557515528607,0.07073982991982279,0.002889514045365632,0.010921044652881714,0.04083043728635225
x602,21.75314362000904,0.07946136736146087,0.0003225011023499203,0.001218907014837294,0.04034013718814908
x824,20.785972808970552,0.07592841982708608,0.000973990567197703,0.00368123992783905,0.03980482987746256
x774,20.485585053428924,0.07483114293640153,0.0002199017272858903,0.0008311281915333753,0.03783113556396745
x21,19.2148558317526,0.07018933652605414,0.0009712032354020549,0.0036707050854659904,0.036930020805760064
x703,18.75510050941722,0.06850991091278898,0.0012595823868294948,0.004760646695111529,0.036635278803950254
x381,19.099824685345368,0.06976914290519892,0.0005176130213787265,0.0019563410423481045,0.03586274197377351
x659,17.67679921474681,0.06457101836471006,0.00080971213971952,0.0030603424295652854,0.03381568039713767
x283,16.419956789056382,0.05997993859031857,0.0011265795162769608,0.004257956531485115,0.03211894756090184
x819,16.230601037006146,0.05928824697836096,0.0009167009178074669,0.003464711193485888,0.03137647908592342
x608,16.077561696429306,0.05872921443231799,0.0006410244643699618,0.0024227799862063274,0.030575997209262157
x725,15.783097155388527,0.05765357426373827,0.0009127966311645468,0.003449954771438601,0.030551764517588436
x101,15.504515729069107,0.056635953020412064,0.0009483172164387768,0.003584206376305699,0.030110079698358883
x18,15.386110438447544,0.05620343409533283,0.0008840108828112676,0.0033411577771353604,0.029772295936234094
x298,14.74647077625502,0.053866914690859746,0.0003150605135437067,0.0011907849841703315,0.027528849837515038
x456,14.163836499839265,0.05173862844936837,0.0005136817110237465,0.0019414824829997142,0.02684005546618404
x780,13.532015647881673,0.04943067012844535,0.0009730567334398976,0.0036777104623278104,0.026554190295386578
x220,13.782830407128086,0.050346863395602535,0.0007269540287059266,0.0027475545311236183,0.026547208963363076
x100,13.483108416940171,0.04925201845803115,0.0006936203141997257,0.0026215682999258514,0.0259367933789785
x395,13.182401615522075,0.04815357613479864,0.0004266013368279447,0.0016123584019081957,0.024882967268353418
x272,12.887297590390224,0.04707560001509526,0.0004837927655942012,0.0018285159071191998,0.02445205796110723
x173,11.002789258975938,0.04019173939090001,0.0015039122614914295,0.005684102137557158,0.022937920764228584
x169,12.02385618801992,0.043921562342777755,0.00021859860255446235,0.0008262029746433503,0.022373882658710553
x380,11.175762288614434,0.04082358707654149,0.0009382721021525529,0.003546240427727218,0.022184913752134355
x318,10.842939431725965,0.03960782903441744,0.0008716881235067723,0.0032945833696404565,0.021451206202028946
x685,10.914384884025479,0.03986880985772499,0.00024355532414638197,0.0009205279949117336,0.020394668926318364
x98,9.463198262485145,0.034567816343473286,0.0011548817157409207,0.004364925931622279,0.019466371137547782
x26,9.578334820582809,0.03498839501934418,0.0010371001461037662,0.003919765340222179,0.01945408017978318
x548,8.238508944224561,0.030094187633899178,0.002099285723475973,0.007934342164561842,0.01901426489923051
x143,9.271306966335414,0.0338668627230138,0.0009822021892443948,0.003712276112345003,0.0187895694176794
x662,9.283451507009339,0.033911225129881706,0.0007656689326922033,0.0028938792032062056,0.018402552166543955
x141,9.292088245973808,0.03394277399930715,0.0001916949316518661,0.0007245193743421415,0.017333646686824647
x185,8.065225742433476,0.029461206930253836,0.001188754166742966,0.004492948340957575,0.016977077635605707
x68,8.543013801063584,0.031206503753137146,0.0006042939165404221,0.0022839552749665346,0.01674522951405184
x228,7.893052330843286,0.0288322801439819,0.0010688485251118436,0.004039759726600028,0.016436019935290966
x382,7.562742364868678,0.02762570136125748,0.0008152017357007256,0.00308109059756024,0.01535339597940886
x560,6.784937711999198,0.02478448345102104,0.0012018887425676718,0.004542591044480105,0.014663537247750573
x247,6.4867870514683625,0.0236953783736422,0.0013875936866288802,0.005244470998864174,0.014469924686253187
x370,7.1553643833961935,0.026137603272713625,0.0005589017866790243,0.0021123937357863357,0.01412499850424998
x758,6.548764548512554,0.023921774003938245,0.0007936083338687384,0.0029994773913559042,0.013460625697647074
x10,6.758468433080227,0.02468779466282959,0.0005437987566352308,0.0020553111734895285,0.013371552918159559
x778,6.229452790200366,0.0227553702246362,0.0006871330690087402,0.0025970494731291536,0.012676209848882677
x706,5.416167134579047,0.01978454488646812,0.0008557971570257901,0.003234522767133749,0.011509533826800934
x174,6.107314467295421,0.022309215024505242,0.00014289339583313548,0.0005400718363001094,0.011424643430402675
x653,5.495032145131429,0.02007262837844231,0.0006446644096067171,0.0024365373183530274,0.011254582848397669
x150,5.570417787389349,0.020348002196492514,0.0004098728625766284,0.0015491324021708974,0.010948567299331706
x469,5.29600742467032,0.019345617298902273,0.0006437956688111906,0.0024332538745383343,0.010889435586720304
x184,5.665489780178231,0.020695287659078927,0.00028289938816232577,0.0010692306048309002,0.010882259131954914
x620,5.633417705950785,0.020578132597872643,0.00025859533515363686,0.0009773723740049936,0.010777752485938819
x148,5.540344025297733,0.02023814670621271,0.0003057336888992922,0.0011555338426939247,0.010696840274453317
x670,4.095025643944948,0.014958589100142992,0.0015742214006201477,0.0059498386025388485,0.01045421385134092
x614,5.305003541675757,0.019378478928958272,0.00039475581240965604,0.00149199685020563,0.010435237889581951
x827,4.277982316059372,0.015626905716263812,0.0013735016125836995,0.0051912093889592255,0.010409057552611518
x783,4.482577801680557,0.016374266066906992,0.0011735285813382502,0.004435402575316513,0.010404834321111753
x42,2.5800590006917155,0.009424615570488418,0.0029155683401196368,0.011019517998897868,0.010222066784693142
x568,5.167324831127954,0.01887555674043246,0.00034546595430037753,0.001305703676718903,0.01009063020857568
x225,4.908728618547622,0.01793093884956232,0.0005403700347246317,0.0020423521691379063,0.009986645509350113
x366,5.130250283277662,0.01874012830222814,0.0003242116436197102,0.0012253720803447393,0.00998275019128644
x406,4.793672841828929,0.017510655257424734,0.0006349393308409747,0.002399780958014926,0.00995521810771983
x505,5.021054607324666,0.018341250886036997,0.0003189871219539475,0.0012056257723130292,0.009773438329175013
x660,4.4724944947448275,0.01633743307528819,0.0008174246127211679,0.0030894920584346214,0.009713462566861406
x650,4.6635243954139005,0.017035240131557803,0.0006089316576733173,0.0023014838203224875,0.009668361975940145
