feature,score,normalized_score,importance,normalized_importance,combined_score
x393,4.730834986166187,0.017281116850459462,0.0005414955774560142,0.0020466062070955584,0.00966386152877751
x705,4.76430559323059,0.017403380567842786,0.0004585476912137154,0.0017331010448807577,0.009568240806361771
x760,4.748410578609605,0.017345318173823926,0.00046038041988813607,0.0017400279230255678,0.009542673048424747
x202,3.9833353025790537,0.014550598999905765,0.00118844244393907,0.00449177017099293,0.009521184585449347
x392,5.104819275980706,0.018647232183465028,9.665512131465506e-05,0.00036531225639828207,0.009506272219931654
x280,4.451065270385935,0.01625915494230667,0.0003619710031266056,0.0013680852302947813,0.008813620086300726
x727,4.632611401303999,0.016922319037295817,0.000165566852923385,0.0006257671585689026,0.00877404309793236
x404,4.056500507822204,0.014817861854114798,0.0007068051602194971,0.002671401001848251,0.008744631427981524
x579,3.8450136682931406,0.014045328295678878,0.0008399869674856913,0.003174767464606367,0.008610047880142623
x302,3.9978542400383623,0.014603634765370533,0.0006092496003145802,0.002302685498434368,0.00845316013190245
x510,3.9779225600257107,0.014530826964563315,0.0006151544999807887,0.002325003324862268,0.008427915144712791
x592,4.315164152830673,0.01576272606675975,0.0002824760691859738,0.0010676306522539032,0.008415178359506828
x795,4.217431657227505,0.015405722137951395,0.00032936794342381607,0.0012448605408679203,0.008325291339409659
x166,2.1325353166091507,0.0077898705200705395,0.002300077238590919,0.008693242473770279,0.008241556496920408
x587,2.9438343302599606,0.010753438916888354,0.0014941024577917504,0.005647025555627396,0.008200232236257874
x527,3.5023242093493323,0.012793528856310174,0.0009178924557319734,0.0034692146631610083,0.00813137175973559
x79,4.064300591398067,0.014846354531646778,0.00030175906776342564,0.0011405115883557932,0.007993433060001286
x634,3.945695739303179,0.014413106634800514,0.00037780623489289117,0.001427935181010786,0.00792052090790565
x506,3.9224174821632385,0.014328074228705887,0.0003687036946182055,0.0013935317321146178,0.007860802980410253
x264,3.9325617365194625,0.014365129853221076,0.00035583738213110466,0.0013449029416040053,0.007855016397412541
x137,3.9037511336173147,0.014259888517021422,0.0003410296351659441,0.00128893641461153,0.007774412465816476
x802,3.961364671474996,0.014470343179422107,0.00027276874828418315,0.0010309414085389128,0.00775064229398051
x250,3.047548703729594,0.01113229385734642,0.0010728859042929211,0.004055019177713574,0.007593656517529997
x330,3.5825570769211943,0.013086608949742139,0.0004954502436671478,0.0018725758551159327,0.007479592402429036
x397,3.6254072443279375,0.013243134965167117,0.0004312953401231706,0.0016300995925662427,0.007436617278866679
x178,3.6723117267196734,0.013414470859019288,0.00038342576849843607,0.001449174453937303,0.007431822656478296
x828,1.6557429098557022,0.006048210682301533,0.0022643837223163942,0.008558337268627689,0.007303273975464611
x226,3.6011668246073683,0.013154587905943897,0.000344971476909657,0.0013038347778040282,0.0072292113418739624
x442,3.569936340967443,0.013040507064262442,0.0003627126667824805,0.0013708883805048386,0.00720569772238364
x180,3.4783169083307874,0.012705833348988784,0.00041170478941468297,0.0015560562497401087,0.007130944799364446
x790,3.4766248075137853,0.012699652327662342,0.00039090266382479157,0.0014774337066843228,0.007088543017173332
x240,3.5095608718097324,0.012819963430746019,0.00028542343655874194,0.0010787703560868273,0.006949366893416423
x333,3.220900529660342,0.01176552523593176,0.0004482087339600153,0.0016940245039610174,0.006729774869946388
x631,3.1741668781337764,0.011594813364720687,0.00047897692441240496,0.0018103142248425774,0.006702563794781632
x502,2.4243533215504964,0.008855843240997356,0.0011552646829172003,0.004366373372806877,0.006611108306902117
x281,2.684553633429174,0.009806320695241724,0.0008817714818075019,0.0033326938631436432,0.006569507279192683
x367,3.159028877985386,0.011539516244822913,0.00041077944452070107,0.0015525588682607902,0.006546037556541852
x593,2.794252523459709,0.010207036286152589,0.0007447334054393691,0.0028147524627335206,0.006510894374443054
x682,2.341583046328539,0.00855349433175872,0.0010153550186015178,0.0038375786802142286,0.006195536505986474
x308,2.848717639620067,0.010405990178941765,0.0005235448090476751,0.001978760493157801,0.006192375336049783
x301,2.567625084954275,0.009379196114642717,0.0007823431971707087,0.002956900314737323,0.00616804821469002
x749,2.8644755873382994,0.010463551885625364,0.0004764560916227973,0.001800786627113157,0.006132169256369261
x270,2.314963815391394,0.008456257788603162,0.0010047228896199315,0.0037973940839326043,0.006126825936267883
x422,2.8202246480032276,0.010301909034917591,0.0005157665849735902,0.0019493623552358057,0.006125635695076698
x715,2.7603749910080717,0.010083286123947838,0.0005651960443823849,0.0021361831579368856,0.006109734640942362
x1,1.8304826713533215,0.006686512006632633,0.001407269664340636,0.005318837216783699,0.006002674611708166
x500,3.019851058032027,0.011031118007167343,0.0002529714649208539,0.0009561167106062495,0.005993617358886796
x443,2.2522688185223245,0.008227241225987524,0.0009722702763438349,0.0036747380133523673,0.005950989619669946
x763,2.323540468589925,0.008487587172642783,0.000859179689268787,0.003247307195617434,0.005867447184130108
x586,2.2574200041395454,0.008246057828306121,0.0008821491817983117,0.0033341213967704973,0.005790089612538309
x524,2.7597695805565183,0.01008107463933965,0.0003833143036757972,0.0014487531677673266,0.005764913903553488
x355,2.8851832074644177,0.010539194093426059,0.00020874017924183522,0.0007889426327609882,0.0056640683630935235
x14,2.131942397161088,0.007787704663452238,0.0009331705966254273,0.003526959064569279,0.005657331864010759
x6,2.721893417392473,0.009942718006018274,0.0003604310868884113,0.0013622650495533207,0.005652491527785798
x289,2.235274181329961,0.008165162055606143,0.0007875332722172348,0.002976516430265755,0.005570839242935949
x37,2.384123857490588,0.008708890309583862,0.0006395311131744205,0.002417135800079218,0.005563013054831541
x269,2.4464490291893073,0.008936555949581875,0.0005607379243045456,0.002119333498210857,0.005527944723896366
x514,2.2765535368033816,0.008315950102015248,0.0006880251163664294,0.0026004210051144136,0.00545818555356483
x776,2.635279627829858,0.00962632924533025,0.0003364127208217613,0.0012714865850139824,0.005448907915172116
x606,2.74501082460687,0.01002716284852913,0.00022859233011900771,0.0008639747048608181,0.0054455687766949736
x187,2.422756690808371,0.008850010959274915,0.0005390080756723604,0.002037204585360244,0.005443607772317579
x435,2.3522075977568146,0.00859230441819222,0.0005757311699058943,0.0021760011254080905,0.005384152771800156
x251,2.7842767895870786,0.010170596244759026,0.00015483212022801275,0.000585194767065585,0.005377895505912306
x356,2.0182535791357,0.007372414391305269,0.0008595196244367731,0.0032485919954454937,0.005310503193375381
x34,1.9564664336962185,0.007146714090339731,0.0009176448509975577,0.003468278830242959,0.005307496460291345
x664,2.4599562070528167,0.008985895890556737,0.0004160817457803769,0.0015725991476679192,0.005279247519112328
x316,2.523691499537588,0.009218712515982965,0.0003473813603459041,0.0013129430376021438,0.005265827776792555
x569,2.2865004570660936,0.008352284891088376,0.0005635621019893148,0.00213000760123261,0.005241146246160493
x444,2.2414625285062324,0.00818776727243934,0.0005958920506359875,0.0022522000554835143,0.005219983663961428
x211,2.3085759877051455,0.00843292389575138,0.0005275456655718111,0.001993881905292807,0.005213402900522093
x625,1.467949465102042,0.005362225973042366,0.001328303504478432,0.005020381163488205,0.005191303568265285
x348,2.5098317279394644,0.009168084596554738,0.0003032156731094378,0.0011460168919382202,0.005157050744246479
x723,2.2404226201834496,0.008183968624358754,0.000552794822509746,0.0020893121977356016,0.005136640411047178
x291,2.1043826671891064,0.007687032601246389,0.0006771474419293241,0.0025593083590493538,0.005123170480147872
x694,2.321543404698776,0.008480292161389654,0.0004460120639489212,0.001685722093624137,0.005083007127506895
x460,2.3605845263726253,0.008622904234647687,0.00038900137941868217,0.0014702477191546027,0.005046575976901145
x516,2.1708240267398025,0.007929734133102068,0.0005574843121840103,0.0021070363289659062,0.005018385231033987
x808,0.20485430389801945,0.0007483057797055128,0.002457167061957674,0.009286970328546824,0.0050176380541261684
x271,1.901003415792539,0.006944114993969781,0.0007917290141975408,0.002992374420501997,0.004968244707235889
x744,2.312704491816218,0.008448004777280681,0.00039245019142443986,0.0014832826548991384,0.00496564371608991
x557,2.444669897321459,0.008930057015294257,0.0002463658620867908,0.0009311505459234001,0.004930603780608829
x486,2.2679219829801496,0.008284420173227522,0.0004013956044713736,0.001517092234569021,0.004900756203898272
x782,2.1189513965896696,0.007740250250111772,0.0005442280139469616,0.0020569335702646913,0.004898591910188232
x293,2.1692141156718012,0.007923853340099072,0.00047462542592151686,0.0017938675460655157,0.0048588604430822935
x207,1.5641032345543782,0.005713463023241097,0.0010359118277503893,0.00391527403905689,0.004814368531148994
x695,2.472609685029685,0.009032117378332656,0.00014411685993957253,0.0005446959723755256,0.004788406675354091
x809,1.9569471221019237,0.007148469981748317,0.0006155710323922554,0.002326577627320599,0.004737523804534459
x567,1.8167590670041522,0.0066363814882228886,0.0007224110810204531,0.0027303842617462004,0.004683382874984545
x222,2.2252366201375313,0.008128496167159972,0.0003204362134703139,0.0012111026770478346,0.0046697994221039036
x13,2.1281133364425613,0.0077737176091800305,0.00036763181568610155,0.0013894805188323135,0.004581599064006172
x188,2.0076485793660197,0.007333675724504411,0.0004819485805638707,0.0018215457291764008,0.004577610726840406
x142,1.745619478501701,0.00637651794506415,0.0007177694145834898,0.0027128408805319228,0.0045446794127980365
x762,1.7914018075889584,0.006543754760754532,0.000665120040147569,0.00251385026822354,0.004528802514489036
x229,0.609293258643559,0.0022256679908739235,0.0018070383703331367,0.006829780517430086,0.004527724254152005
x622,1.9946537779505515,0.007286207427181446,0.00046251217475968756,0.001748084983754707,0.004517146205468076
x526,2.202381570123751,0.00804500968093372,0.00025431250534137413,0.0009611852315007267,0.004503097456217223
x123,1.5470870741750198,0.005651305231493608,0.0008860267246289472,0.0033487767394101186,0.004500040985451863
x176,0.7612789050522775,0.002780851530959761,0.0016162371323163631,0.00610863889725062,0.00444474521410519
x219,1.9735238425534078,0.007209022557341668,0.0004363733901520561,0.0016492923046431997,0.004429157430992434
x624,2.200268912753614,0.008037292421932914,0.00020472382181342894,0.0007737626342806527,0.004405527528106783
x793,1.2722785307282332,0.004647465832170779,0.0010615955306205404,0.00401234671684717,0.004329906274508974
x680,1.4364480691048056,0.005247155524216165,0.0008978023911720861,0.003393283385896688,0.004320219455056427
x181,1.455942555786401,0.0053183663153914,0.000869766145201281,0.003287319168613365,0.004302842742002383
x679,0.02123691315509481,7.757564549374902e-05,0.002243113628938363,0.00847794602085888,0.004277760833176315
x391,1.4833987921784777,0.005418660329186589,0.000820062963937739,0.003099463822196203,0.004259062075691396
x199,1.6278061809422544,0.005946161492637419,0.0006803490522575526,0.002571408985246963,0.004258785238942191
x65,1.657301287261846,0.006053903229628049,0.000624872977096365,0.002361734733974968,0.0042078189818015085
x35,1.9543068009879814,0.007138825236618505,0.00032935562366081736,0.0012448139777850942,0.0041918196072017995
x363,1.8536772905519427,0.006771238894348095,0.0004203547297692527,0.0015887490774522735,0.004179993985900184
x755,1.386014951443371,0.005062929990671081,0.0008632551977276956,0.0032627107580034086,0.004162820374337245
x427,1.745450365163637,0.006375900196323263,0.0005070876465585796,0.001916559928086521,0.004146230062204892
x544,1.857497720737002,0.00678519442241874,0.00038620229214244705,0.0014596684464287597,0.00412243143442375
x351,2.0336101728729035,0.007428510004780199,0.00020822862886740867,0.0007870092057578313,0.004107759605269015
x719,1.8902734201222675,0.006904919733614029,0.0003381045182400808,0.0012778808073153865,0.004091400270464707
x597,1.3954071671822952,0.005097238517208931,0.0008055243279975775,0.003044514412087209,0.004070876464648069
x46,1.8606024463153752,0.006796535575865303,0.0003492786186298606,0.0013201138082271806,0.004058324692046242
x95,1.7677387192449885,0.006457316616978506,0.0004355223057689629,0.0016460755940111685,0.004051696105494837
x305,1.4176540373253896,0.005178503402503813,0.0007700890083452115,0.00291058507236543,0.004044544237434621
x152,1.5224525144688432,0.005561318430836447,0.000657948999250505,0.0024867470056628045,0.004024032718249626
x93,1.5115714663552404,0.005521571395808489,0.0006613123928581127,0.002499459098837369,0.004010515247322929
x378,1.4524046250139082,0.005305442720451592,0.0007149231726610267,0.0027020833847592415,0.004003763052605417
x373,1.949343815584173,0.007120696104881479,0.0002271007305997102,0.0008583371392706485,0.003989516622076064
x701,2.022904342445851,0.007389403016873814,0.0001508444985362931,0.0005701233765582725,0.0039797631967160435
x451,1.339043018478291,0.004891347708762045,0.0008061797288156031,0.0030469915281305356,0.0039691696184462905
x477,1.1866091692553102,0.004334526942852727,0.0009439983759139442,0.003567883129739025,0.003951205036295876
x212,1.7687394664035192,0.006460972214486114,0.0003787129161324133,0.0014313620223921704,0.003946167118439143
x572,1.6875063173763865,0.006164238224699188,0.0004295771455909728,0.0016236056012189554,0.003893921912959072
x730,1.7325596272443529,0.006328812029240029,0.00037440814563311484,0.00141509195410209,0.0038719519916710597
x196,1.7062258635967193,0.006232618260478729,0.0003911992595382687,0.0014785547031494317,0.0038555864818140806
x80,1.4839802116619476,0.005420784177949516,0.0006011169632618669,0.0022719478411660768,0.0038463660095577963
x580,1.6919596657118905,0.006180505719377546,0.0003991271820917221,0.0015085186330184408,0.0038445121761979933
x282,1.5550019283105665,0.005680217150757477,0.0005213600123319847,0.0019705029584599536,0.0038253600546087154
x94,1.6421950997200376,0.0059987223169903625,0.00041979808946674037,0.0015866452310947586,0.0037926837740425608
x655,1.3621485230205335,0.004975749072379863,0.0006890947274723466,0.0026044636470485046,0.003790106359714184
x829,1.0519365865569157,0.003842585743261208,0.000987392237096684,0.0037318921250916277,0.0037872389341764177
x818,1.833884149408075,0.006698937157774103,0.000210205133452232,0.0007944794912413372,0.0037467083245077202
x189,1.508333306964314,0.005509742826226449,0.0005162543220283114,0.0019512057787561096,0.0037304743024912795
x498,1.5706333660540988,0.005737316733172963,0.00045279684979959294,0.00171136548835145,0.0037243411107622066
x426,1.2796527461511653,0.004674402869454217,0.0007261711364324052,0.00274459555555081,0.0037094992125025136
x266,1.436964714896142,0.005249042763216572,0.0005661216161675894,0.0021396813969614984,0.0036943620800890353
x243,1.5953521532670805,0.0058276112058143256,0.0003989054817899178,0.0015076807070358883,0.003667645956425107
x462,1.0269036873009514,0.0037511438607155077,0.0009453931074964746,0.0035731545787274902,0.0036621492197214988
x48,1.617654180006148,0.0059090775708866405,0.0003705488327515534,0.001400505512351937,0.0036547915416192886
x103,1.3364499621539578,0.004881875615680873,0.0006363959268322635,0.002405286226240767,0.00364358092096082
x480,0.8544999643988725,0.003121375777567997,0.0010687081030595741,0.004039228995314764,0.0035803023864413807
x117,1.238414491677843,0.004523764959582839,0.0006971837226011202,0.002635036357757409,0.003579400658670124
x786,1.3226782856566692,0.00483156949604823,0.0006111063308359057,0.002309703092608823,0.0035706362943285267
x722,1.772457549887448,0.006474553883543146,0.00015809668727767714,0.0005975333409440864,0.003536043612243616
x106,1.5072191002646744,0.005505672775965059,0.0004100964665890164,0.0015499775233108238,0.0035278251496379414
x364,1.7669071997094636,0.00645427918567962,0.00015877153247786021,0.0006000839478798106,0.0035271815667797155
x504,1.2863607278744733,0.004698906242818583,0.000605371862513989,0.002288029418897276,0.0034934678308579294
x11,1.5842780680670434,0.005787159031744971,0.0003044431171983203,0.0011506560705312784,0.003468907551138125
x688,0.8095170640986299,0.0029570591699006007,0.0010405609538602168,0.003932845614430866,0.0034449523921657333
x434,1.2805302122521847,0.0046776081375027485,0.0005588262475515172,0.002112108232351643,0.0033948581849271957
x311,1.7607918709356463,0.006431940695449388,7.545274283966038e-05,0.00028517694006573424,0.003358558817757561
x217,1.1357982921674254,0.004148921503897934,0.0006689692344533089,0.00252839846637403,0.003338659985135982
x432,1.1070049086737468,0.004043743067928518,0.0006917217412223315,0.0026143925603594933,0.0033290678141440055
x388,1.4946586662187191,0.005459791165408919,0.0003059173268476075,0.0011562279103475262,0.0033080095378782226
x638,1.3021829290827973,0.004756702659035186,0.0004903110656198934,0.001853152107021269,0.0033049273830282272
x666,1.2890450492973298,0.0047087117152791996,0.00049193859830805,0.001859303437965616,0.0032840075766224076
x195,1.1619356840320423,0.004244397952410616,0.0006135829193302328,0.0023190634670900404,0.003281730709750328
x521,1.2658158547049276,0.004623858528206049,0.0005079992073872336,0.0019200052120883463,0.003271931870147198
x38,1.4544741559068717,0.005313002444113804,0.00032197511550176305,0.0012169190245505648,0.0032649607343321844
x472,1.2335785325321962,0.004506099838029382,0.0005332581939367574,0.002015472655977854,0.003260786247003618
x457,0.693094869272819,0.002531784232462502,0.0010514405617738436,0.0039739655681549635,0.0032528749003087327
x81,1.2453766295451467,0.004549196731852576,0.0005056533456153514,0.0019111389249694786,0.003230167828411027
x179,0.760436336621888,0.0027777737395037823,0.0009546210456178456,0.003608031974267116,0.003192902856885449
x661,1.1516298242588443,0.0042067520046010064,0.0005628400691131517,0.0021272786464126563,0.003167015325506831
x563,1.0001173425698184,0.003653296872890104,0.0006985982602432308,0.0026403826646139023,0.0031468397687520033
x577,1.3969630125396104,0.005102921815294708,0.00029096099484970315,0.0010996997997282305,0.0031013108075114695
x513,1.295347886941986,0.004731735150707677,0.0003759580083140745,0.0014209497278588024,0.0030763424392832397
x347,0.9190298734510807,0.003357095032613169,0.0007360702429605493,0.0027820096614247325,0.0030695523470189506
x55,1.4917621969731443,0.0054492107449053695,0.00018019169922287934,0.00068104240449978,0.0030651265747025746
x446,1.3257928854283085,0.004842946718621731,0.00033921474545778584,0.0012820769596195596,0.003062511839120645
x627,1.192523506830612,0.004356131238718197,0.00044012318198165116,0.001663464806789607,0.0030097980227539022
x466,0.5203516645924996,0.0019007760671105748,0.0010870716484052564,0.004108634817732227,0.003004705442421401
x491,1.37830070738826,0.005034750873597844,0.000255568905319331,0.0009659338501423815,0.003000342361870113
x204,1.4628530555279273,0.005343609460391721,0.0001685091862688747,0.0006368878360756597,0.0029902486482336907
x162,1.1385656683669396,0.004159030364514047,0.00047880307711497335,0.0018096571613820005,0.0029843437629480237
x728,0.8126129180420705,0.002968367916433717,0.0007895663563881186,0.0029842005607682177,0.002976284238600967
x5,1.0770611390028302,0.0039343624228332,0.0005262763620017453,0.001989084516960681,0.0029617234698969407
x803,1.2119182468314267,0.004426977668411568,0.0003939613658819606,0.0014889942048240635,0.0029579859366178156
x656,1.1151084096244641,0.004073344089151336,0.0004863886504357292,0.0018383271673598396,0.0029558356282555877
x743,1.0426935812419444,0.0038088222627414873,0.0005520252050099792,0.002086403394750521,0.002947612828746004
x275,0.8893796826928,0.0032487867926025626,0.0006937773278150585,0.002622161739749032,0.002935474266175797
x7,1.2553310930809427,0.004585559075508349,0.0003361158864258038,0.001270364686438005,0.002927961880973177
x161,0.954603827813464,0.003487042000530444,0.0006254061336718488,0.0023637498225595605,0.002925395911545002
x448,1.184738307751518,0.004327692932291674,0.00040242986931313444,0.0015210012837525305,0.002924347108022102
x494,0.9571397848187931,0.0034963055173229305,0.0006211514510138421,0.0023476690634552893,0.00292198729038911
x210,0.8681873542476565,0.0031713740091796035,0.0007036960925962181,0.002659650144849609,0.002915512077014606
x70,1.2222791350123248,0.004464824627743739,0.00034374440881159113,0.0012991970202846982,0.002882010824014219
x475,0.9872005168245768,0.0036061134104160854,0.0005493034839849921,0.002076116531153424,0.0028411149707847547
x738,0.752827745795829,0.002749980559754976,0.0007746200348147526,0.002927710284986082,0.0028388454223705287
x820,0.9228931131828195,0.0033712069383170754,0.0006065855637617883,0.002292616655821676,0.0028319117970693757
x216,0.8264436182951225,0.0030188896420689547,0.000698147917817718,0.0026386805757294407,0.0028287851088991977
x85,1.0990361985161479,0.00401463441971238,0.00043402165328900317,0.0016404038123604154,0.0028275191160363976
x3,0.9341456971988671,0.0034123111450415876,0.0005900504330959508,0.0022301214066179314,0.0028212162758297597
x241,1.03375910639465,0.003776185803366964,0.00045823640825485207,0.0017319245373296419,0.002754055170348303
x257,0.05323234232863115,0.00019445073241715878,0.0013914887354690808,0.005259192506232242,0.0027268216193247004
x389,0.7440343889073104,0.002717859585689586,0.0007161072066443092,0.0027065584929604623,0.0027122090393250243
x515,1.020484354242149,0.0037276948828890624,0.00044669873531493273,0.0016883173980706044,0.0027080061404798333
x131,0.4198495529079773,0.001533655095692878,0.001014635413443075,0.0038348589010595287,0.002684256998376203
x53,1.188367668709097,0.004340950509650389,0.00025738336294311157,0.0009727916720525572,0.0026568710908514734
x385,0.6624065785073004,0.0024196839499097227,0.0007618598473301299,0.002879482598561712,0.002649583274235717
x757,1.1455540581929813,0.004184558031729989,0.0002916555460257148,0.0011023248862610682,0.0026434414589955285
x747,1.250428199156205,0.004567649450026472,0.00018409983888347705,0.000695813389195819,0.0026317314196111453
x357,0.8461025766389181,0.0030907012265547536,0.0005698994308623035,0.002153959812751675,0.0026223305196532145
x0,0.4595553921740829,0.0016786952947295366,0.0009342606850783295,0.00353107910153149,0.0026048871981305135
