feature,score,normalized_score,importance,normalized_importance,combined_score
x618,0.5541824039234452,0.00202435530021109,0.000842212764798162,0.003183179962852134,0.002603767631531612
x183,0.427997487993435,0.0015634184289550807,0.0009591815831605748,0.003625268725278993,0.002594343577117037
x97,0.8998250326790515,0.0032869422797806597,0.0005018766919780448,0.0018968648974465306,0.002591903588613595
x384,0.8638731511633413,0.0031556147937694965,0.0005311929679957299,0.002007667044250019,0.0025816409190097577
x61,1.0778152990205858,0.003937117270006879,0.0003005057717714826,0.001135774701364972,0.0025364459856859257
x811,0.7130678074856338,0.002604742744038567,0.000648044113536735,0.0024493110571041656,0.0025270269005713665
x428,0.7494956464521125,0.0027378088399033036,0.0006040336510717216,0.0022829715902497774,0.0025103902150765403
x84,0.6592927792520042,0.002408309651516945,0.000690600563678126,0.0026101550208176057,0.0025092323361672756
x539,0.8717006740933778,0.003184207703646751,0.00048417661768210946,0.0018299666928659837,0.0025070871982563673
x58,1.0460604535743203,0.003821121003738902,0.0003147098012718436,0.0011894594518070357,0.0025052902277729687
x693,0.8464148366505757,0.0030918418712326933,0.0005047239459086587,0.0019076262181482585,0.002499734044690476
x463,0.8134085501526512,0.002971274255697955,0.0005352171505916864,0.0020228766182931964,0.0024970754369955757
x423,0.8175473719967874,0.0029863928265466315,0.0005298546101853165,0.002002608662397714,0.0024945007444721725
x789,0.8336197976760727,0.003045103279785065,0.0004954067524070528,0.0018724114779971335,0.0024587573788910993
x488,0.9364548212675528,0.0034207460710049434,0.00038929006351042905,0.0014713388132995163,0.0024460424421522296
x22,1.025660636213602,0.0037466031588828733,0.00030269555079044165,0.0011440510668958303,0.0024453271128893517
x386,1.0128574231878058,0.0036998347087029166,0.0003102725604742409,0.001172688706233423,0.00243626170746817
x317,1.0829258285392178,0.003955785360954344,0.00020433459223478286,0.0007722915240725421,0.002364038442513443
x508,0.7669446474289228,0.002801547741320451,0.0005050483788256062,0.001908852426540819,0.002355200083930635
x473,0.5284871343265044,0.0019304938660864054,0.0007336985929467774,0.0027730459065182793,0.0023517698863023424
x573,1.0124105222530253,0.0036982022384736434,0.00025361964000639436,0.0009585665166777674,0.0023283843775757053
x764,0.5921707468414618,0.0021631217113924645,0.0006552109682774333,0.002476398497903914,0.002319760104648189
x549,0.8736826334303236,0.003191447539953613,0.0003774266085468142,0.0014265003666399866,0.0023089739532967998
x588,0.9716566492355322,0.0035493337102363437,0.00028026204493210435,0.0010592626507977927,0.002304298180517068
x329,0.9440032399693548,0.003448319449912362,0.00030305658598606117,0.0011454156152007422,0.002296867532556552
x121,0.5582349612912392,0.002039158758294246,0.0006696761949279448,0.0025310704543935044,0.0022851146063438753
x584,0.7918937514084633,0.002892683530762581,0.0004353739722951234,0.001645514961162224,0.0022690992459624025
x157,0.6975414883365788,0.0025480271459978536,0.0005221693186997964,0.0019735617672568544,0.002260794456627354
x421,0.6789355742740687,0.002480062193518205,0.0005217235807267563,0.0019718770811018023,0.0022259696373100038
x605,0.6730027403124557,0.002458390332790698,0.0005224624871612002,0.0019746698102729257,0.002216530071531812
x346,0.28499311167638663,0.0010410422851055395,0.000891730600734824,0.0033703347885037692,0.0022056885368046545
x667,0.7569855584881635,0.0027651685016698096,0.00041922215313939187,0.0015844684545678275,0.0021748184781188186
x274,0.7167503331598587,0.0026181945251019917,0.00045096138294646517,0.001704428261140514,0.002161311393121253
x430,0.7256374153439108,0.00265065786532234,0.00043774381176707477,0.0016544718730467163,0.002152564869184528
x652,0.8489654911489383,0.00310115907603063,0.0003165611629991566,0.0011964567543898174,0.0021488079152102236
x136,0.8182404113567365,0.0029889244080108486,0.0003366346141879253,0.0012723252406917223,0.0021306248243512854
x550,0.6310526676843594,0.002305152244991978,0.000517390882399836,0.0019555014583663276,0.0021303268516791526
x619,0.24117261836502518,0.0008809717970050668,0.0008847476249041877,0.0033439423260830776,0.0021124570615440722
x816,0.2554255463327624,0.0009330358648476131,0.0008680451993824369,0.0032808147786579224,0.0021069253217527676
x31,0.5538407673773135,0.002023107346923488,0.0005789705977009709,0.0021882446843748864,0.002105676015649187
x186,0.009225663133030845,3.370013181416881e-05,0.0010877204565562769,0.004111087016502402,0.0020723935741582857
x390,0.7167971856510388,0.0026183656710787985,0.00039691918674981583,0.0015001734180986558,0.0020592695445887273
x492,0.2866861527698782,0.0010472267411381028,0.0008118085122446893,0.0030682657611694935,0.0020577462511537983
x168,0.0004847906464428848,1.7708763534740157e-06,0.0010816327271048125,0.004088078176908514,0.002044924526630994
x119,0.429983586633306,0.0015706733855901172,0.00066358944727927,0.0025080653255661798,0.0020393693555781486
x689,0.9867865694689353,0.0036046013152693096,0.00012408650850667384,0.0004689903834850866,0.002036795849377198
x105,0.6360823268425938,0.0023235249271687177,0.00045953539610252785,0.0017368341186866768,0.0020301795229276972
x125,0.5746826256506267,0.0020992399089881223,0.0005179869621774111,0.0019577543679439842,0.0020284971384660535
x67,0.20606625309502302,0.0007527328704308251,0.0008702514515782706,0.003289153405280922,0.0020209431378558737
x401,0.6455120888175179,0.0023579706051594313,0.00043831486648064676,0.0016566301993009736,0.0020073004022302023
x616,0.4006946150361992,0.001463684631579577,0.0006720939228704767,0.0025402083628460552,0.002001946497212816
x607,0.6340616360977946,0.0023161436101323744,0.00044334812399526445,0.0016756536161120993,0.001995898613122237
x628,0.06453277357132073,0.00023572971875604975,0.0009807301130613855,0.0037067123360578196,0.001971221027406935
x252,0.5669136390382798,0.002070860824566406,0.0004946488360269715,0.0018695468999054318,0.0019702038622359187
x376,0.5405698208404073,0.001974630327857911,0.0005161764119238559,0.0019509113141103905,0.001962770820984151
x227,0.18012265203021147,0.0006579643141751697,0.000863124392118867,0.003262216372486524,0.0019600903433308467
x118,0.7142509657207194,0.002609064665173607,0.00034625332488380045,0.0013086795782597585,0.0019588721217166827
x344,0.7430804499447399,0.0027143749723541827,0.00031171073444909235,0.0011781243476427995,0.0019462496599984911
x632,0.717119074418432,0.0026195414883327162,0.00033670589187818943,0.0012725946378380618,0.001946068063085389
x467,0.3507196461358069,0.0012811326550910404,0.0006907777005307219,0.002610824517295733,0.0019459785861933867
x323,0.6351561815538174,0.002320141840461477,0.000415855309376471,0.0015717433213804297,0.0019459425809209533
x724,0.4040592146881871,0.0014759750707749925,0.0006381489464413524,0.0024119118404885825,0.0019439434556317876
x321,0.42209108258856104,0.0015418431082630081,0.0006170120741652677,0.0023320241076984936,0.0019369336079807509
x239,0.3221077859768171,0.0011766172999449923,0.000713388130832653,0.002696281627062788,0.00193644946350389
x108,0.6948450453545457,0.0025381773950787505,0.00035099072978633615,0.0013265848071899837,0.001932381101134367
x710,0.5934357800132166,0.0021677427108829834,0.00044817027477682425,0.0016938791457968595,0.0019308109283399215
x52,0.7527737212099442,0.002749783215061237,0.0002909529989948038,0.0010996695790450903,0.0019247263970531637
x609,0.35808708843731873,0.0013080449510543839,0.0006513577886416944,0.0024618352370244694,0.0018849400940394267
x416,0.5535498945566353,0.002022044826836133,0.0004618164607352131,0.0017454555021852688,0.001883750164510701
x643,0.4034306772058807,0.001473679106170775,0.0006040671532738496,0.002283098213287307,0.0018783886597290409
x341,0.3535280235828055,0.0012913912878617234,0.0006508569958903807,0.0024599424689281495,0.0018756668783949364
x775,0.317938108180567,0.001161386016368949,0.0006751585587253814,0.002551791288033741,0.001856588652201345
x676,2.774037773697269e-05,1.0133194468847814e-07,0.0009821098445796294,0.003711927091647569,0.0018560142117961288
x417,0.5209247871269946,0.0019028696082121353,0.0004780921726710115,0.001806970266958043,0.0018549199375850892
x44,0.6256700900359751,0.0022854903980726923,0.0003679794340100473,0.0013907943574842003,0.0018381423777784462
x471,0.08386194748155021,0.0003063366441597662,0.0008898889772315192,0.003363374291964344,0.001834855468062055
x683,0.4699616416397409,0.0017167079528579488,0.0005155357601438157,0.001948489942700901,0.0018325989477794248
x102,0.6685155020619316,0.0024419990427182454,0.00031882153279516135,0.001204999920848477,0.0018234994817833612
x735,0.6558942063245177,0.0023958951124225898,0.0003297580323399856,0.0012463348989797678,0.0018211150057011788
x279,0.30307059066762837,0.001107076933898593,0.0006665297150886243,0.002519178196288816,0.0018131275650937043
x639,0.8174852271929453,0.0029861658197666476,0.00016801369397347548,0.000635015101284184,0.001810590460525416
x96,0.443059921730832,0.0016184395147104307,0.0005182396735348433,0.0019587095015669662,0.0017885745081386985
x57,0.600021825459553,0.00219180066709439,0.00036496138856008235,0.0013793875227687375,0.0017855940949315636
x127,0.12870114131579186,0.0004701283110422076,0.0008180705728080856,0.0030919334928220135,0.0017810309019321104
x630,0.4923469844373394,0.0017984786605140162,0.00046587563497848476,0.0017607973286891741,0.0017796379946015952
x190,0.3661280071789288,0.0013374173677134188,0.0005871918405797535,0.0022193172312363115,0.0017783672994748651
x459,0.38739902827479883,0.001415117605020619,0.000564453741772664,0.002133377592772835,0.001774247598896727
x337,0.571481047916186,0.0020875449673770784,0.00038467863496051093,0.0014539097175012101,0.0017707273424391442
x576,0.48147653695093473,0.0017587703481804304,0.0004670991335793349,0.0017654215951377326,0.0017620959716590815
x419,0.34565228752951765,0.0012626222617979886,0.0005968160753966729,0.0022556924474613277,0.001759157354629658
x182,0.10661208882926158,0.00038943991285205935,0.0008261553371759852,0.003122490213185242,0.0017559650630186506
x147,0.4841112961701322,0.0017683947764415976,0.00045706248310721905,0.001727487635914678,0.0017479412061781377
x307,0.2944227435880832,0.0010754874879924205,0.0006387697921549106,0.002414258354003959,0.0017448729209981898
x746,0.4741231092564252,0.001731909245729845,0.00045905673806053197,0.0017350250096918678,0.0017334671277108565
x387,0.4546385404047513,0.0016607346830804998,0.00047740717326724246,0.001804381281765963,0.0017325579824232313
x262,0.022928506431309118,8.375481284056886e-05,0.0008829111867695573,0.0033370014278712415,0.0017103781203559052
x109,0.3445011294536256,0.001258417233028012,0.0005706882188598574,0.0021569410714712025,0.0017076791522496072
x692,0.24258114613469128,0.0008861169633543252,0.0006684144983122615,0.002526301816878014,0.0017062093901161696
x246,0.5302632975620704,0.0019369819563514559,0.0003898417384218804,0.0014734238927444484,0.0017052029245479521
x160,0.6144750662076343,0.002244596451129509,0.00030603247565612,0.0011566631203031614,0.0017006297857163353
x138,0.7133245394461977,0.0026056805520624626,0.00021036274040008167,0.0007950751735907036,0.001700377862826583
x83,0.45371190792572447,0.0016573498167314685,0.0004559298166041997,0.0017232066733507004,0.0016902782450410846
x175,0.3836239904336665,0.0014013278892012599,0.0005224469847194257,0.0019746112181165316,0.0016879695536588957
x338,0.521898746670571,0.0019064273540919602,0.00038809813728326226,0.0014668338760175166,0.0016866306150547384
x28,9.729347367013487e-05,3.554002395342983e-07,0.0008896568338744291,0.003362496895997809,0.0016814261481186716
x559,0.24250796460418125,0.0008858496408660673,0.0006462373407639894,0.0024424822804244286,0.001664165960645248
x794,0.6655384225579721,0.002431124163562352,0.0002340265589729302,0.0008845136103777685,0.00165781888697006
x772,0.13382809299774512,0.0004888563899884349,0.0007462268985821058,0.002820397185356261,0.0016546267876723479
x411,0.6346046391030195,0.0023181271285621823,0.0002610787950002965,0.0009867587190627407,0.0016524429238124615
x259,0.4644685778653987,0.001696642514678639,0.00042533599967153337,0.0016075760048098733,0.0016521092597442562
x792,0.24656473537395582,0.0009006684899514833,0.0006315298108984443,0.0023868945283410554,0.0016437815091462694
x815,0.4648287567453581,0.0016979582006685008,0.0004189155531352277,0.001583309646448718,0.0016406339235586094
x336,0.236329059722038,0.0008632789154891663,0.0006325793673955577,0.002390861373004462,0.0016270701442468141
x352,0.23506437694662252,0.0008586591959503056,0.0006303174434072112,0.0023823123324079034,0.0016204857641791046
x450,0.2331739215516564,0.0008517536114865647,0.0006292836330490609,0.0023784050009650684,0.0016150793062258166
x598,0.5831085687656744,0.002130018768950952,0.00029007438197039637,0.001096348807591591,0.0016131837882712714
x253,3.2889070639109398e-06,1.201394414473241e-08,0.0008477161123608586,0.0032039801055504997,0.0016019960597473222
x822,0.5394002035404941,0.0019703578699748476,0.00032496722025080686,0.0012282278152528686,0.001599292842613858
x732,0.3996778942589566,0.0014599706845475633,0.0004547043308654793,0.0017185748964276912,0.0015892727904876273
x481,0.3526111289961427,0.0012880419927503938,0.0005001319156542405,0.0018902704390558129,0.0015891562159031033
x277,0.14196604845929353,0.0005185832689994528,0.0007015496290163495,0.002651537491914377,0.001585060380456915
x408,0.34202000806978106,0.0012493540235354445,0.0005078152985158429,0.001919310120469138,0.0015843320720022912
x511,0.13152864480083654,0.00048045680870974856,0.000709725834467041,0.0026824398178474694,0.001581448313278609
x86,0.3800471436859664,0.0013882621393317461,0.00046415385103238874,0.0017542897709951432,0.0015712759551634447
x368,0.09087113308769827,0.000331940275620301,0.0007419603520079064,0.002804271586062095,0.001568105930841198
x453,0.3081984519541836,0.001125808335510578,0.0005274616504458866,0.0019935643664515577,0.0015596863509810678
x78,0.5702637354619268,0.0020830982853796954,0.00026949812565870763,0.0010185799473469068,0.001550839116363301
x304,0.33886322016314013,0.0012378226932636635,0.0004884757055150586,0.001846215283270173,0.0015420189882669182
x691,0.3697750054816145,0.0013507393719698413,0.0004497068425304503,0.001699686670794512,0.0015252130213821765
x718,0.3733515422751372,0.0013638039896175858,0.00044041565382612523,0.001664570216911539,0.0015141871032645624
x198,1.3380848893119666e-06,4.887847789164446e-09,0.0008005158015033944,0.0030255844672489604,0.0015127946775483749
x464,0.5311086446543913,0.001940069897893343,0.00028581691450190036,0.0010802575231743344,0.0015101637105338387
x124,0.25007563042698266,0.0009134933269704183,0.0005570304016121346,0.00210532075411628,0.0015094070405433492
x50,0.4927030231690018,0.0017997792230876716,0.0003216794947846169,0.001215801713126712,0.0015077904681071919
x292,0.2334670317403601,0.000852824304384512,0.0005704489803232675,0.002156036858963574,0.0015044305816740429
x420,0.33142849255652124,0.0012106646129465487,0.00047568194576092985,0.0017978607089855544,0.0015042626609660516
x545,0.015440382323950933,5.6401682141992954e-05,0.0007782938790765049,0.0029415957399796925,0.0014989987110608427
x365,0.2027922955985815,0.0007407735350862428,0.0005962229353766906,0.002253450648826008,0.0014971120919561253
x754,0.6038406320973655,0.002205750264560868,0.000203693916983858,0.0007698700639538179,0.001487810164257343
x412,0.1776134871744017,0.000648798665574635,0.0006100552383930504,0.0023057304427713393,0.0014772645541729873
x684,0.26277857210118416,0.0009598954991151595,0.0005263360592645907,0.0019893101453753396,0.0014746028222452495
x32,0.10248416465735044,0.00037436114976409937,0.0006805181660033044,0.0025720481580420334,0.0014732046539030663
x201,0.016034455530724263,5.8571753288840693e-05,0.0007632863805728812,0.002884874243315228,0.0014717229983020343
x626,0.15608534586559963,0.0005701592020087961,0.0006266143281120105,0.002368316246263758,0.0014692377241362772
x503,0.4551088573213699,0.001662452688806043,0.00033568340129243074,0.0012687300899698374,0.0014655913893879403
x561,0.0031607203878276217,1.1545695107396403e-05,0.0007697382688402924,0.002909259437073608,0.0014604025660905023
x615,0.06073757228075622,0.00022186634851273262,0.0007128010961095577,0.002694062903663953,0.0014579646260883428
x165,0.28787150742949197,0.0010515566855225343,0.0004859316544654404,0.0018365999311120299,0.001444078308317282
x17,0.382044087842844,0.0013955567132113585,0.0003942430047001252,0.0014900586710494806,0.0014428076921304195
x110,0.3333951171464692,0.0012178484334431962,0.0004411071347293942,0.0016671836992143254,0.0014425160663287607
x534,0.40893111677684457,0.0014937714871632788,0.0003634302049443457,0.0013736003473556122,0.0014336859172594456
x394,0.3971900050120081,0.0014508827529428382,0.0003745886430002694,0.0014157741517918999,0.001433328452367369
x537,0.4764839308755242,0.0017405330160329819,0.0002957337234886072,0.0011177385362642776,0.0014291357761486297
x570,0.20411899950762655,0.0007456198096540964,0.0005573343938388237,0.0021064697060264206,0.0014260447578402584
x635,0.2477013622634099,0.0009048204382120901,0.0005133152453346973,0.0019400974099074847,0.0014224589240597874
x436,0.5770019875084788,0.0021077122322463305,0.0001939846699275373,0.000733173540253577,0.0014204428862499537
x599,0.48441407385568114,0.001769500783431692,0.00027971735251689194,0.0010572039620026434,0.0014133523727171676
x433,0.22941111672460057,0.0008380085812557553,0.000523635622218466,0.0019791037255068073,0.0014085561533812812
x687,0.5643767468120803,0.002061593891535308,0.00019686148120945723,0.0007440465742566999,0.0014028202328960038
x591,0.2508235703787827,0.0009162254530627423,0.0004929893478858314,0.0018632747919295643,0.0013897501224961533
x66,0.48367003381387635,0.001766782903196713,0.0002675564398246863,0.0010112412608541987,0.0013890120820254557
x697,0.06280448037538568,0.00022941649143822028,0.0006737772949122156,0.002546570741068348,0.0013879936162532842
x221,0.5767776403936892,0.00210689272179689,0.00017060836004580758,0.000644821755133368,0.001375857238465129
x396,0.09236596379581109,0.00033740069523208015,0.0006385408132093865,0.002413392918069273,0.0013753968066506765
x601,0.12780264808751765,0.0004668462336684339,0.0006013860900536791,0.002272965017640918,0.001369905625654676
x578,0.3972627962129171,0.001451148649608495,0.00034086713901166065,0.0012883222532927099,0.0013697354514506026
x59,0.3807056083683056,0.0013906674240543539,0.0003518074841147148,0.0013296717658794436,0.0013601695949668987
x805,0.017150962747982175,6.265020703796444e-05,0.0007021959408374578,0.002653980255696519,0.0013583152313672417
x454,0.17527918273769735,0.0006402717590447743,0.000549365190657438,0.0020763497542195114,0.001358310756632143
x810,0.42762024692326617,0.0015620404170325673,0.00030031845528856097,0.0011350667305290146,0.0013485535737807908
x234,0.00013007547727407825,4.751485792097478e-07,0.0007078409697367069,0.002675315889200147,0.0013378955188896784
x813,0.48063825234318425,0.0017557082049640977,0.00024172122009528415,0.0009135959184706461,0.0013346520617173719
x372,0.07473548333032201,0.0002729988731552623,0.0006331008195730993,0.002392832224305361,0.0013329155487303117
x126,0.33909414953426137,0.0012386662478281788,0.0003754296745620516,0.0014189528673463157,0.0013288095575872472
x707,0.41783238741248196,0.0015262866559277405,0.0002993229959295931,0.0011313043483641475,0.001328795502145944
x149,0.28525152668601045,0.0010419862410858854,0.000422437382891551,0.0015966205559735712,0.0013193033985297283
x223,0.013156553060057783,4.805915476759809e-05,0.0006839862355198482,0.0025851558783904494,0.0013166075165790237
x678,0.4301480877754388,0.0015712742865869906,0.0002794850411355309,0.0010563259309810309,0.0013138001087840108
x585,0.2101026600376339,0.0007674773331388325,0.000489488597345619,0.0018500435522235046,0.0013087604426811686
x25,0.2756409206571812,0.0010068799635950024,0.00042482354497997034,0.001605639159900566,0.0013062595617477843
x215,0.2295718428324412,0.0008385956925497733,0.0004691560498016056,0.0017731957999202576,0.0013058957462350155
x331,0.04571286236940636,0.00016698306292328838,0.0006438536363002081,0.0024334729651971907,0.0013002280140602396
x739,0.21076314305165855,0.0007698899905611438,0.0004843058219390061,0.0018304550260032368,0.0013001725082821903
x495,0.26503954088711634,0.0009681545201757521,0.00042321443632741944,0.0015995574634042186,0.0012838559917899854
x468,0.47208496123575705,0.0017244641595649938,0.0002224596927120878,0.0008407961336860827,0.0012826301466255382
x267,0.4534470986766267,0.001656382503436855,0.0002402309624236828,0.0009079634244525045,0.0012821729639446798
x128,0.0011363294697187831,4.1508618255029345e-06,0.0006767855247981864,0.0025579404774305962,0.0012810456696280496
x785,0.430989400061192,0.0015743474895121281,0.00026084893176565004,0.0009858899409186594,0.0012801187152153936
x716,0.00023520360857195289,8.591677907319138e-07,0.000676887345594142,0.0025583253135801234,0.0012795922406854277
x765,0.27995290055256955,0.001022631057988896,0.0004062436792046509,0.0015354157449625927,0.0012790234014757444
x821,0.07853709073224094,0.0002868856440792619,0.000598431955831222,0.0022617997382037734,0.0012743426911415176
x405,0.2001217223360539,0.0007310182828437942,0.00047799872297315567,0.0018066170697397363,0.0012688176762917652
x122,0.3870411827326688,0.001413810442406398,0.0002964645404272608,0.00112050069083242,0.001267155566619409
x30,0.28815320700402086,0.00105258569695041,0.000388294687702827,0.0014675767469206887,0.0012600812219355493
x509,0.13379946943678345,0.0004887518318917983,0.0005369837604256395,0.0020295535973899985,0.0012591527146408985
x447,0.2383099557843506,0.0008705148677938949,0.0004348937792191504,0.0016437000504393928,0.001257107459116644
x120,0.37917343528385855,0.001385070597662209,0.0002985934306615044,0.0011285469245396233,0.0012568087611009161
x64,0.31639668699839535,0.0011557554078943828,0.0003579132851478263,0.0013527489078061874,0.0012542521578502851
x729,0.17603125124487543,0.000643018966205899,0.0004934202325710348,0.001864903339433909,0.001253961152819904
x54,0.34149265265264306,0.0012474276636831282,0.0003326794701918155,0.001257376601054767,0.0012524021323689475
x295,0.33147478889457394,0.001210833727369262,0.0003415906154865156,0.0012910566642570283,0.001250945195813145
x60,0.006185916029659234,2.2596336174959593e-05,0.0006540464541701077,0.0024719971659272065,0.001247296751051083
x499,0.3344725848331166,0.0012217842809310066,0.0003362616439140252,0.0012709155832366936,0.00124634993208385
x574,0.3576468154413272,0.0013064366918121824,0.00030598288957375916,0.0011564757075371661,0.0012314561996746743
x583,0.027421182921271752,0.00010016596808512616,0.0006247463636503739,0.0023612561929207926,0.0012307110805029593
